area	leggi_year	domestic_coal	domestic_electricity	domestic_gas	domestic_oil	domestic_total	industrial_and_commercial_coal	industrial_and_commercial_electricity	industrial_and_commercial_electricity_w_o_rail	industrial_and_commercial_gas	industrial_and_commercial_oil	industrial_and_commercial_total	industrial_and_commercial_waste_and_renewables	total_total	transport_aviation	transport_railways_diesel	transport_railways_electric	transport_road_transport	transport_shipping	transport_total	gss
Tower Hamlets	2015	1373062.958	407001741.3	668781604.5	4596589.229	1081752998	4558158.149	2262972672	2165183772	706128573.1	69964380.41	2995856790	50021906.21	4900105844	57779165.18	6945.587227	97788899.29	647762743.1	19158302.63	822496055.8	E09000030
Tower Hamlets	2016	1308757.742	413903188.7	697984788.3	4633991.358	1117830726	2406553.315	2228518956	2130057598	744144503.3	79172023.38	3010013701	54233022.94	4961724523	57779165.18	6945.587227	98461357.77	658474324.8	19158302.63	833880096	E09000030
Tower Hamlets	2017	1446290.458	417754153.2	724301127.6	4509962.628	1148011534	2073076.269	2162401194	2064631877	806126462.7	78133513.71	3004374332	53409402.85	4949412164	49186352.94	6945.587227	97769317.34	630905379.9	19158302.63	797026298.4	E09000030
Tower Hamlets	2014	1298901.967	410966617.9	718063876.5	4563236.659	1134892633	243077.5694	2529080112	2433937499	647353703.2	29191514.09	3155278566	44552772.31	5106173524	51159697.89	6945.587227	95142613.55	650534765.1	19158302.63	816002324.8	E09000030
Tower Hamlets	2010	2477190	402680875.1	875849283.3	5489360	1286496708	604760	2762359125	2675166394	771912125.4	33610700	3481293979	0	5542763604	2488.496545	685893.9266	87192730.72	686583392.5	508410.746	774972916.4	E09000030
Tower Hamlets	2011	2302740	401722501.9	718423696.4	4361250	1126810188	593130	2348965516	2261772785	707749377.5	29214560	3001411623	2081770	4903194728	2488.496545	685893.9266	87192730.72	686583392.5	508410.746	774972916.4	E09000030
Tower Hamlets	2012	2209700	409089413.8	772127771.8	4407770	1187834656	383790	2698511345	2611318614	767758340.2	28132970	3415583524	7989810	5378391096	2488.496545	685893.9266	87192730.72	686583392.5	508410.746	774972916.4	E09000030
Unapportioned	2015								-52551435	100538717.3		47987282.32		100538717.3			52551435			52551435	
Unapportioned	2016								-52551435	73236818		20685383		73236818			52551435			52551435	
Unapportioned	2017								-52551435	74802096		22250661		74802096			52551435			52551435	
Unapportioned	2012									167674596.1		167674596.1		167674596.1							
Unapportioned	2013								-52551435	173688784.4		121137349.4		173688784.4			52551435			52551435	
Unapportioned	2010									366544231.8		366544231.8		366544231.8							
Unapportioned	2011									126225888.3		126225888.3		126225888.3							
Unapportioned	2014								-52551435	106061964.7		53510529.69		106061964.7			52551435			52551435	
Waltham Forest	2010	5047420	369237605.3	1457509255	3023800	1834818080	942030	387154325.3	356264401.9	365166637.6	54126020	776499089.5	0	3383505383	3054710.476	13220466.94	30889923.37	707080859.3	17942253.55	772188213.7	E09000031
Waltham Forest	2011	4675260	369844160.9	1195676145	2744680	1572940245	814100	365329859.1	334439935.7	281813904.1	47322470	664390409.8	0	3009518869	3054710.476	13220466.94	30889923.37	707080859.3	17942253.55	772188213.7	E09000031
Waltham Forest	2012	4524070	364466206.8	1307808865	2779570	1679578712	697800	356332573.6	325442650.2	347769792.1	47171280	721081522.3	0	3172848447	3054710.476	13220466.94	30889923.37	707080859.3	17942253.55	772188213.7	E09000031
Waltham Forest	2013	4531901.134	359287333	1332001975	2923340.18	1698744549	17541.86675	342513563	308613858.6	338094580.9	28385067.22	675111048.6	0	3081433727	2295730.979	16601966.48	33899704.39	654780727.7	0	707578129.5	E09000031
Waltham Forest	2014	5623596.432	362124944.6	1248663649	2899899.776	1619312089	0	410147451.3	378979378.6	307402368.8	31789200.15	765304366.2	47133418.7	3151794858	2367591.535	7604313.591	31168072.72	726038424.3	0	767178402.1	E09000031
Waltham Forest	2015	5969232.692	356381691.8	1140312231	2925637.194	1505588793	205991.0646	344504883.2	312856832.7	274756390.8	36211117.93	677003711.9	52973379.51	2947463484	2673945.212	7604313.591	31648050.52	722944670.3	0	764870979.6	E09000031
Waltham Forest	2016	5684076.667	351165964.4	1192355943	2952488.067	1552158472	115867.2389	336484503.5	304759534.4	280132123.1	36228203.02	678234294.6	56998566.87	3007295487	2673945.212	7604313.591	31724969.12	734899492.6	0	776902720.5	E09000031
Waltham Forest	2017	6321700.456	345852778	1241710101	2932966.678	1596817546	100192.8244	332661082.9	300936113.3	290025786.5	37484877.06	685154165.9	56607196.15	3016767534	2277971.602	7604313.591	31724969.56	693188567	0	734795821.7	E09000031
Wandsworth	2010	2209700	513557689.9	1850835184	6163900	2372766474	0	497757320.4	335249549.7	749576375.3	27946890	1112772815	0	4425063605	49713692.11	9610634.462	162507770.7	717626679.5	65539.03223	939524315.8	E09000032
Wandsworth	2011	2046880	508514610.2	1516875423	5210240	2032647153	0	475113407	312605636.3	607649563.4	24283440	944538639.7	0	3916710109	49713692.11	9610634.462	162507770.7	717626679.5	65539.03223	939524315.8	E09000032
Wandsworth	2012	1977100	509625984.9	1667157485	5268390	2184028960	0	483590418.3	321082647.6	638515143	23818240	983416030.6	0	4106969306	49713692.11	9610634.462	162507770.7	717626679.5	65539.03223	939524315.8	E09000032
Wandsworth	2013	2273959.325	501413944	1698499282	5606598.216	2207793783	3289.300013	466582670	317041047.2	693726091.7	17259403.74	1028029832	0	4122397028	55612370.03	9610634.462	149541622.8	671118435.5	690350.1619	886573413	E09000032
Wandsworth	2014	4029238.442	506578437.1	1425210422	5588893.464	1941406991	0	550536359.3	454192506	560544056.2	18841987.09	1068248875	34670325.26	3865238032	54499266.56	5270321.936	96343853.31	699212916.3	255808.4733	855582166.6	E09000032
Wandsworth	2015	4282585.876	501150911.6	1456636778	5633768.101	1967704044	83071.12972	481109221.2	384284260.8	590160578.6	23477234.47	1036971219	38966074.36	3857882966	54623142.31	5270321.936	96824960.44	696233469.6	255808.4733	853207702.8	E09000032
Wandsworth	2016	4076708.141	499399338.1	1501652071	5682308.532	2010810425	53878.68587	481456190.9	384554130.8	686032831.5	21814299.14	1134382055	41926915.29	4009990393	54623142.31	5270321.936	96902060.07	707746579.8	255808.4733	864797912.6	E09000032
Wandsworth	2017	4543353.298	498066955.2	1581095200	5582956.579	2089288465	46950.05851	507934658	411032597.5	623790111.3	23013500.74	1099522191	41639031.43	4015390359	56611347.88	5270321.936	96902060.47	667540163.9	255808.4733	826579702.7	E09000032
Westminster	2010	2663270	510813891.1	1206208469	17130990	1736816620	151190	3553060528	3429650447	3089624253	65674610	6585100500	0	9503849586	0	14808760.65	123410080.4	1042995884	717740.5696	1181932466	E09000033
Westminster	2011	2465560	500814092.6	989888108.2	13281460	1506449221	127930	3403036408	3279626328	2557709664	56696250	5894160172	0	8582541858	0	14808760.65	123410080.4	1042995884	717740.5696	1181932466	E09000033
Westminster	2012	2384150	502594958.1	1069120327	13444280	1587543715	116300	3489921154	3366511074	2855585958	51148740	6273362072	0	9042838253	0	14808760.65	123410080.4	1042995884	717740.5696	1181932466	E09000033
Westminster	2013	3117849.517	493085860	1093597463	13978996.09	1603780169	3020694.816	3456792417	3301446824	2957092572	201267036.1	6462827127	0	9246610686	0	14806153.89	155345592.8	1005211867	4639777.141	1180003390	E09000033
Westminster	2014	1183327.971	496298778.4	973293811.9	11896700.09	1482672618	1979495.817	3492194920	3338592793	2221992338	211955435.3	5783505865	8985803.511	8493772263	0	10763868.29	153602126.8	1056463687	6764097.782	1227593780	E09000033
Westminster	2015	1250149.451	487917761.4	920720988.4	11980322.25	1421869221	26394750.68	3272543559	3115810983	2380836045	178156859	5711297808	10099169.39	8359389514	0	10763868.29	156732575.2	1051961943	6764097.782	1226222485	E09000033
Westminster	2016	1191769.526	488504966.1	957341367.9	12075572.45	1459113676	16388482.94	3154794675	2997560428	2493718775	190960455.9	5709494698	10866555.76	8412728076	0	10763868.29	157234246.6	1069357489	6764097.782	1244119702	E09000033
Westminster	2017	1315792.489	491269563.6	990810542.6	11708740.48	1495104639	14249248.44	3141506169	2984271922	2682985252	189234078	5881532443	10791942.45	8519841179	0	10763868.29	157234246.5	968441884.2	6764097.782	1143204097	E09000033
