2010_wreck_id,name_1,name_2,start_date,end_date,year_found,depth,depth_q,length,width,cargo_1,type_1,cargo_2,type_2,cargo_3,type_3,other_cargo
558,Molara,,-200,100,,,,,,amphoras,,,,,,
193,Capraia 3,,0,0,,100,,,,metal,bronze statues,marble,statues,,,
194,Capraia 4,,1,500,,,,,,marble,blocks,,,,,
192,Capraia 2,,1,500,,50,,,,amphoras,,ceramic,pottery,,,
191,Capraia 1,,-100,100,,35,,,,amphoras,'wine amphoras',,,,,
195,Capraia 5,,1000,1500,,52,,,,ceramic,pottery bowls,,,,,
861,Sardinia: other sites,,200,300,,,shallow,,,amphoras,Almagro50 Afr2D Dr20 pear-shaped,,,,,
417,Karschau,,1145,1145,,,,"22",6.4,,,,,,,
359,Gorgona 1,,1,100,,55,,,,amphoras,Dr7-11 Beltran2A,,,,,
360,Gorgona 2,,0,0,,,,,,,,,,,,
709,Pomonte,,-100,100,,100,,,,amphoras,,ceramic,"vases, jugs",,,
220,Chiessi,,60,85,,50,,"25",12,amphoras,"Beltran2A Dr20 Haltern70; 2 Ibizan amphoras, Dr2-4 amphora",metal,lead ingot,ceramic,"South Gaulish terra sigillata dish, two terra sigillata bowls, terra sigillata chiara A lid and cup",
666,Pianosa 1,,50,100,,35,,,,amphoras,Dr2-4 Dr20 Beltran2B Pelichet47/LaubenheimerG4 Dr1A Afr2A,,,,,
667,Pianosa 2,,1,100,,40,,,,ceramic,Roman pottery,,,,,
775,Punta Polveraia,,1,100,,50,,,,amphoras,Roman,,,,,
654,Patresi (Italy),,1,100,,50,,,,amphoras,,,,,,
770,Punta le Tombe,,1,100,,50,,,,amphoras,,,,,,
1059,Zanca,,1,100,,35,,,,amphoras,,,,,,
649,"Paolina, La",,1,200,,35,,,,amphoras,,,,,,
422,Klåstad,,960,990,,,silted,"21",5,stone,unfinished whetstones (50),,,,,
,Bergerheinfeld-Garstadt,,1375,1375,,,,,,,,,,,,
544,Meloria (Italy),,0,0,,,,,,coins,"4,000 bronze coins, mostly of Constantine II (346-361)",,,,,
,Volkach-Ostheim,,1369,1369,,,,,,,,,,,,
542,Meloria 3/C,,,,,,,,,,,,,,,
,Schwienfurt,,1207,1207,,,,,,,,,,,,
747,Procchio,,160,200,,2,,"18",,amphoras,pear-shaped Afr1,metal,sulphur ingots,glass,shell-shaped 'buttons',"jars, lamps, coarseware casserole, fine-wall cup fragments, ivory stopper, glass bottle or jug, mortaria, larchwood box"
356,Gokstad,,890,900,,,silted,"23.2",5.2,,,,,,,
5,Acquaviva,,100,200,,30,,,,amphoras,pear-shaped,,,,,
471,Livorno (Italy),,0,0,,,,,,stone,4 Roman portrait busts,,,,,
563,Montecristo 2,,1400,1500,,,,,,,,,,,,
564,Montecristo 3,,1,500,,75,,,,amphoras,,,,,,
565,Montecristo 6,,50,250,,55,,,,amphoras,pear-shaped,ceramic,jug,metal,bronze nails,
36,Ardenza,,1,100,,11,,"20",10,amphoras,Dr14,,,,,
,Schonungen,,53,53,,,,,,,,,,,,
357,Golfo della Stella,,0,0,,40,,,,amphoras,,,,,,
738,Portoferraio (Italy) 1,,1,100,,,,,,,,,,,,
739,Portoferraio (Italy) 2,,1,100,,,,,,,,,,,,
866,Scoglietto,,0,0,,72,,,,amphoras,,,,,,
241,Corbella,,1,500,,45,,,,,,,,,,
767,Punta Falconaia,,100,300,,35,,,,amphoras,pear-shaped,,,,,
992,Vada 3,,1,100,,23,,,,amphoras,Dr2-4,,,,,
993,Vada 4,,1,100,,70,,,,amphoras,Dr7-11,,,,,
759,Punta dei Mangani,,-100,200,,55,,,,amphoras,,,,,,
672,Pisa A,,100,200,,,silted,,,amphoras,"Gaul, Forlimpopoli",,,,,
673,Pisa B,,-30,40,,,silted,,4,amphoras,"Spanish, Adriatic",,,,,
674,Pisa C,,0,0,,,silted,"14",,,,,,,,
675,Pisa D,,400,500,,,silted,"14",,,,,,,,
676,Pisa E,,-30,40,,,silted,,,amphoras,"Spanish, Gaul, Corsica; dolia tops",,,,,
677,Pisa F,,100,300,,,silted,,,,,,,,,
678,Pisa G,,100,300,,,silted,"9",,,,,,,,
679,Pisa H,,1,500,,,silted,,,,,,,,,
680,Pisa I,,0,0,,,silted,,,,,,,,,
681,Pisa P,,-30,40,,,silted,,,,,,,,,
190,Capo Vite,,1300,1500,,72,,,,ceramic,pottery,,,,,
557,Mola,,-100,100,,20,,,,ceramic,water pipes,,,,,
571,Naregno,,200,400,,7,,,,amphoras,Afr,,,,,
726,Porto Azzurro 1,,250,300,,,,,,amphoras,Afr2D,ceramic,terra sigillata chiara,,,
727,Porto Azzurro 2,,50,100,,,,,,amphoras,Dr10 Dr2-4 TripolitanaI,ceramic,"lamps, Italian and S. Gaulish terra sigillata",coins,coins of Agrippina the elder (37-41),
774,Punta Perla,,-100,100,,35,,,,amphoras,,,,,,
630,Oseberg,,834,834,,,silted,"21.44",5.1,,,,,,,
756,Punta Cera,,200,275,,25,,"25",10,amphoras,Afr2A pear-shaped Afr1,ceramic,"coarseware plate, grey-ware jug, dark-walled casserole",,,
771,Punta Nera,,1,500,,,,,,amphoras,,,,,,
208,Cavo (Italy),,0,0,,,,,,marble,,metal,bronze Roma (steelyard?) weight,coins,"dupondius of Antoninus Pius, bronze medallion of Marcus Aurelius",
716,Populonia,,1,200,,,shallow,,,nothing reported,,,,,,
846,San Vincenzo 2,,-300,100,,,shallow,,,amphoras,,stone,millstones,,,
845,San Vincenzo 1,,1300,1300,,,shallow,,,metal,"iron objects, slag",,,,,
713,Ponte d'Oro,,50,50,,,,,,amphoras,Dr2-4 Haltern70 Dr7-11 Camulodonum186 Dr20,,,,,
439,"Ladby, Kerteminde",,950,960,,,silted,"21.54",2.92,,,,,,,
753,Punta Ala,,250,250,,2,,"25",,amphoras,Dr20 Afr2B-D pear-shaped,dolia,,ceramic,"terra sigillata chiara C, terra sigillata chiara D, rilled-bottom wear",
963,Torre Hidalgo (Italy),,0,0,,,,,,,,,,,,
,Zembretta,,0,0,,,,,,amphoras,,,,,,
694,Poel (Timmendorfer Mole) 1,,1354,1354,,2.3,,"26",8,,,,,,,
695,Poel (Timmendorfer Mole) 2,,1486,1486,,,,"16",,,,,,,,
761,Punta del Fenaio,,200,325,,75,,,,amphoras,Afr2B,ceramic,terracotta vaulting tubes,metal,iron nails,fishing weight
327,"Formiche di Grosseto 1, Le",,1,500,,60,,,,amphoras,,,,,,
328,"Formiche di Grosseto 2, Le",,1,500,,,,,,amphoras,,,,,,
329,"Formiche di Grosseto 3, Le",,1,500,,40,,,,amphoras,,,,,,
350,Giglio,,1200,1400,,18,,,,ceramic,later medieval jar,,,,,
763,Punta del Morto 2,,70,220,,40,,,,amphoras,pear-shaped,,,,,
873,Secca della Croce,,1,100,,40,,,,amphoras,Dr2-4,,,,,
115,Cala Cupa,,75,125,,18,,,,amphoras,"Dr20 G4; Tripolitana1",ceramic,terra sigillata chiara jug,,,
351,Giglio Porto,,200,225,,40,,"30",8,amphoras,Afr2A (1 Mauretanian),metal,"iron bars, lead weights",ceramic,"jug, black-rimmed cooking ware, pottery tubes","drinking glasses, lamps"
869,"Scole 1, Le",,365,380,,52,,"33",,amphoras,cylindrical,coins,box of coins closing with Valens (364-378),,,
870,"Scole 2, Le",,0,0,,,,,,amphoras,,,,,,
,Keith Reef 1,Skerki 1,-50,0,"1985",55,,,,amphoras,Dressel1B,,,,,
,Keith Reef 2,Skerki 2,150,175,"1985",55,,,,amphoras,"flat-bottomed; BeltránIIB / Beltrán2B",tiles / tegulae,,,,
,Keith Reef 3,Skerki 3,400,450,"1985",55,,,,amphoras,Dr20 Keay30B Keay25,amphorettas,Dr1b flat-bottomed,ceramics,grinding bowls / mortaria,
299,Empoli,,1300,1400,,,,"11",,,,,,,,
893,Skerki Bank 1 (A),,1000,1250,,766,,"10",4,nothing reported,,,,,,
894,Skerki Bank 2 (B),,75,100,,770,,"40",,amphoras,"Tripolitanian I, Dr3, biconical, Dr2-4, AC3, Pompeii X",,,,,organic materials
895,Skerki Bank 6 (F),,50,50,,765,,"20",5,amphoras,"Dr2, Dr 7-11, Dr9, Werff 2, flatbottomed",stone,marble or granite,,,"wheat, beans"
896,Skerki Bank 7 (G),,50,50,,760,ca,"15",,amphoras,"Dr28, Dr2, Dr9, flatbottomed, Werff 3",,,,,"""common wares"""
142,Cap Bon 1,,1,100,,,,,,amphoras,Haltern70,,,,,
143,Cap Bon 2,,-25,100,,,,,,amphoras,Dr2-4,,,,,
,Wessobrunn-Blaik,,1343,1343,,,,,,,,,,,,
838,Salakta,,200,225,,5,,,,stone,"marble carved blocks, architrave, pilaster and plain slabs, blocks",,,,,
39,Argentario,,1,500,"1973",,,,,dolia,,,,,,
737,Porto Santo Stefano,,0,0,,,,,,amphoras,,,,,,
,Staffelsee,,1460,1460,,,,,,,,,,,,
732,Porto Ercole,,1,500,,,,,,dolia,,,,,,
,Barmsee 1,,580,580,,,,,,,,,,,,
,Barmsee 2,,1470,1470,,,,,,,,,,,,
978,Tune,,910,910,,,silted,"20",4.35,,,,,,,
,"Starnberger See, Seeheim",,1080,1080,,,,,,,,,,,,
,"Starnberger See, Ambach",,800,800,,,,,,,,,,,,
,"Starnberger See, Leoni 2",,900,900,,,,,,,,,,,,
,"Starnberger See, Leoni 1",,950,950,,,,,,,,,,,,
,Skaftö,,1437,1441,"2003",7,1 +/-,,,metal,ca. 3 tons of copper ingots,other,"Quicklime; Tar; Bricks; Oak Planks",,,
1015,Wismar-Wendorf,,1476,1476,,1.5,,"18",7,metal,"tin plates, tin sculpture of three communion wafers with images of pilgrims",,,,,
,Arendsee Ship,Prahm,1265,1300,"1990",30,,"12.3",2.3,,,,,,,
,Arendsee Logboat,,1300,1400,"2003",3,,"4.18",0.52,,,,,,,
398,Isis,Skerki,375,400,,818,,"13.5",5,amphoras,"Keay25 Keay32 cf Keay53 [Keay 35 Tunisian]; Almagro51A",ceramic,cooking pot,coins,Constantius II,"lead, wood, hand-mill, lamp, cooking pot, coin of Constantius II"
590,Oberstimm 1,,100,125,,,silted,,3,nothing reported,,,,,,
591,Oberstimm 2,,100,125,,,silted,,2.8,nothing reported,,,,,,
714,Pontelagoscuro,,1100,1199,,,,"15",5,nothing reported,,,,,,
665,Pian di Spille,,350,500,,,,,,amphoras,"Keay25; Keay52",,,,,
368,Gravisca,,1,100,,,shallow,,,amphoras,Dr7-11,metal,iron bars,,,
872,Secca del Mignone,,1200,1300,,,,,,ceramic,glazed bowls,,,,,
968,Torre Valdaliga,,1,20,,10,,,,amphoras,Dr2-4 Dr7-11,ceramic,Arretine pottery,,,
333,"Frasca, La",,1475,1500,,,,,,ceramic,bowls with rosette and rays,,,,,
233,Civitavecchia,,50,150,,,,,,amphoras,pear-shaped,,,,,
858,Santa Marinella (Italy),,0,0,,,,,,dolia,,,,,,
482,"Macchia Tonda, La",,50,100,,12,,,,amphoras,"Dr14, pear-shaped; flat-bottomed amphora",,,,,
647,Pantelleria,,400,500,,,shallow,,,amphoras,late roman,ceramic,Pantellerian wares,lamps,,"sigillata africana, used by the crew, silver ring, glass bottles, game made of animal bone, pig and sheep bones"
646,Pantelleria,,0,0,,,,,,amphoras,,,,,,
962,Torre Flavia 2,,0,0,,25,,,,amphoras,,,,,,
119,Cala Levante,,0,0,,30,,,,amphoras,,,,,,
961,Torre Flavia 1,,1,500,,5,,,,marble,columns,,,,,
440,Ladispoli 1,,1,15,,12,,"20",,amphoras,"Dr2-4; Haltern70",dolia,,ceramic,Arretine ware,"lead jar, volute lamps, furniture, wooden box"
899,Skuldelev 1,,1030,1050,,,shallow,"15.9",4.8,,,,,,,
900,Skuldelev 2/4,,1048,1060,,,shallow,"30",3.7,stone,,,,,,
901,Skuldelev 5,,1030,1050,,,shallow,"17.2",2.6,,,,,,,
902,Skuldelev 6,,969,1041,,,silted,"11.6",2.5,,,,,,,
806,Roskilde 1,,1336,1336,,1,,"9.8000000000000007",,,,,,,,
807,Roskilde 2,,1200,1200,,,silted,"15",,,,,,,,
808,Roskilde 3,,1050,1055,,,silted,"18",4.4,,,,,,,
809,Roskilde 4,,1108,1108,,,silted,"20.5",6.6,,,,,,,
810,Roskilde 5,,1090,1131,,,silted,"14",3.6,,,,,,,
811,Roskilde 6,,1025,1025,,,silted,"36",3.5,,,,,,,
812,Roskilde 7,,1271,1271,,,silted,"9.5",,,,,,,,
813,Roskilde 8,,1248,1248,,,silted,"10",,,,,,,,
814,Roskilde 9,,1171,1171,,,silted,"10",,,,,,,,
631,Ostia,,-50,50,,240,,,,dolia,,,,,,
,Rostock-Hohe Düne Ship,,1304,1350,"2004",,,"13.5",2.7,,,,,,,
441,Ladispoli 2,,25,100,,20,,,,marble,columns,,,,,
85,Borgo Caprile,,500,1100,,,,"10",,nothing reported,,,,,,
712,Pomposa,,1100,1199,,,silted,"13.5",3.5,nothing reported,,,,,,
650,Parco di Teodorico,,400,500,,,silted sand,"9",3.1,,,,,,,
240,Contarina,,1200,1225,,,silted,"20.98",5.2,nothing reported,,,,,,
995,Valle Isola 1,,1,300,,,,"14.67",,,,,,,,
996,Valle Isola 2,,1,300,,,,"12.1",,,,,,,,
,Contarina 2,,1450,1525,"1899",4.3,silted,"11.4",2.5,ceramics,,,,,,
315,Fiumicino 2,,300,400,,,silted,"11.5",,,,,,,,
316,Fiumicino 3,,300,400,,,silted,"13.5",,lamps,,metal,"bronze statuette of Venus; steelyard weight, iron instrument",coins,bronze,
317,Fiumicino 4,,200,400,,,silted,,,,,,,,,
318,Fiumicino 5,,0,0,,,silted,,,,,,,,,
319,Fiumicino 6,,300,400,,,silted,"22",,lamps,,metal,bronze plate,,,
320,Fiumicino 7,,200,400,,,silted,"24",,amphoras,,,,,,"cable, wooden knife-handle"
321,Fiumicino 8,,0,0,,,silted,"4.4000000000000004",,,,,,,,
322,Fiumicino 9,,0,0,,,silted,"11.3",,,,,,,,
312,Fiumicino 10,,0,0,,,silted,"22",7.5,,,,,,,
313,Fiumicino 11,,42,50,,,silted,"26",8,,,,,,,
314,Fiumicino 12,,42,50,,,silted,"104",20.3,,,,,,,
,Fiumicino 1,,300,400,"1959",,,"17.18",5.6,,,,,,,
473,Logonovo,,1400,1400,"1958",,silted,"10.050000000000001",2.55,nothing reported,,,,,,
508,Mangub,,315,315,,,,,,coins,"20,000 folles dated 306-312 in an amphora",,,,,
243,Corte Cavanella,,1,300,,,silted,"7.45",1.9,ceramic,,glass,,lamps,oil lamps,coins
817,S. Marco in Boccalama A,,1300,1350,,2,,"23.6",6,,,,,,,
818,S. Marco in Boccalama B,,1300,1350,,2,,"38",5,,,,,,,
,Porto Fuori,,1300,1300,"1979",,,"17",,,,,,,,
211,Cervia,,300,599,,,in alluvium,"12.5",13.5,metal,copper pot,amphoras,fragments,,,
338,Galtabäck 1,,1144,1195,"1928",,silted,"13.1",3.6,,,,,,,
843,San Nicola,,1,100,,14,,,,amphoras,Dr20 Dr28,,,,,
465,Levanzo 1,,300,400,,94,,,,ceramic,tubi fittili: small and poorly made,,,,,
754,Punta Altarella,,1,500,,47,,,,amphoras,,ceramic,pottery,,,
,Langbürgner See,,760,760,,,,,,,,,,,,
,"Chiemsee, Prien 2",,1370,1370,,,,,,,,,,,,
,Levanzo I,SI06-AA,325,400,"2005",94,m,,,amphoras,"MRA1a; African2C; African2D; African1Piccolo; Dressel30-Tunisia; Almagro51C; Keay52; Knossos18; AgoraM236 (?)",other ceramics,coarseware,construction/building materials,"nails, vaulting tubes esp.","food, glassware"
504,Malamocco,,1400,1500,,9,,,,glass,blocks,metal,"falchions, swords, Turkish standard, bronze statuette",,,
,"Chiemsee, Kailbacher Winkel",,1350,1350,,,,,,,,,,,,
517,Marsala 1,,1150,1200,,2,,"15",3,amphoras,small,ceramic,"lava mill, jug",,,
518,Marsala 2,,1150,1200,,,,,,metal,bronze pot with Arabic inscription,ceramic,pottery,,,
519,Marsala 3,,500,1500,,,,,,nothing reported,,,,,,
779,Punta Scario 1,,1,100,,6,,,,tiles,roof tiles,,,,,
,Brunnensee,,1250,1250,,,,,,,,,,,,
973,Trapani,,200,300,,,,,,amphoras,Panella33,,,,,
32,Anzio,,0,0,,,,,,stone,tufa,,,,,
442,Lampedusa 1,,300,350,,,,,,amphoras,Afr2 pear-shaped globular Kapitän2 Riley MR4,,,,,
,Darsser Cog,,,1350,"1977",6,,"23",,roof tiles,,whetstones,Norwegian,antler pieces,,
174,Capo Granitola 1,,225,275,,,shallow,,,marble,Proconessian marble blocks,ceramic,pottery,amphoras,Kapitän2,
175,Capo Granitola 3,,250,400,,,,,,amphoras,LR,,,,,
176,Capo Granitola 4,,300,500,,,,,,marble,Asiatic marble capitals and plinths,,,,,
865,Scialandro 2,Giolandio,1,300,,,,,,amphoras,Panella44-47,,,,,
574,Nemi 1,,35,50,,12,,,,,,,,,,
575,Nemi 2,,35,50,,21,,,,,,,,,,
576,Nemi 3,,35,50,,,,"5",,,,,,,,
577,Nemi 4,,35,50,,0,,"9",,,,,,,,
974,Tre Fontane (Italy),,0,0,,,,,,,,,,,,
848,San Vito Lo Capo,,1100,1200,,20,,,,amphoras,"grooved, 3.5 liters",,,,,
362,Graham Bank 2,,375,450,,,,,,amphoras,LR cylindrical,,,,,
847,San Vito,,1,500,,,,,,amphoras,,,,,,
975,Triscina 3,,400,500,,3,,,,amphoras,spatheia cylindrical,,,,,
976,Triscina 4,,25,125,,,,,,amphoras,Beltran2B,,,,,barrels with iron hoops
201,Castellammare del Golfo,,1400,1500,,70,,,,ceramic,Pisan pottery,,,,,
331,Fotevik 1,,900,1100,,,shallow,"10.3",2.4,,,,,,,
715,Ponza Porto,,1,200,,11,,"30",10,nothing reported,,,,,,
231,Circeo 6,,0,0,,,,,,amphoras,Halter70 Cam186,,,,,
230,Circeo 5,,200,325,,,,,,amphoras,Afr2B or 2D,,,,,
638,Palazzolo di Strella,,1,500,,,,,,ceramic,bricks,,,,,
864,Sciacca,,1,500,,,,,,nothing reported,,,,,,
948,Terrasini 1,,25,50,,3,,,,amphoras,Dr8 Dr9 Camulodunum186A Haltern 70,metal,copper ingots,marble,bowl,"2 swords, hand mill, axe"
777,Punta Raisi,,1,300,,,deep,,,amphoras,Panella44-47,ceramic,pottery,,,
229,Circeo 4,,-25,25,,15,,,,dolia,,amphoras,Dr2-4,ceramic,terra sigillata italica,
877,Senigallia (Italy),,0,0,,,,,,amphoras,,,,,,
361,Grado,,150,150,,15,,"18",5,amphoras,"Afr1 Kapitän1 Afr2A Tripolitanian horn-handled, Dressel 19, Forlimpopoli A, Cnidia; many with evidence of fish and fish paste",metal,"bronze stands, bronze Neptune, bronze steelyard weight",glass,"broken glass in a barrel - waste for recycling;  glass sherds and domestic wares",
33,Aquileia,,1,200,,,silted,,,,,,,,,
121,Cala Rossano,,30,60,,3.5,,"40",15,amphoras,"Dr7-11, 20 with inscriptions of mercatores, containing fish paste and wine",ceramic,"coarse pottery, fine-wall ware",metal,"lead sheet (round), lead containers, strainers; iron knife, lead finshing weights, roll of lead sheet, 126 copper nails; tin ingots","small round wood boxes containing styli or hair-pins, handles of ivory and wood, marble basin, chest lock,"
1001,Ventotene: other sites,,200,300,,,,,,amphoras,,,,,,
785,Ralswiek 1,,900,1000,,,in alluvium,"14",3.4,,,,,,,
786,Ralswiek 2,,900,1000,,,in alluvium,"9.5",,,,,,,,
787,Ralswiek 4,,900,1000,,,in alluvium,"13",3.3,,,,,,,
862,Savudrija,,-140,20,,22,,,,amphoras,Graeco-Italian,,,,,
562,Monfalcone,,1,100,,,silted,"11",3.8,ceramic,"jug, plates",,,,,"wooden container, wicker basket"
867,Scoglio della Formica 2,,800,1100,,57,,,,ceramic,filter jugs,lamps,,metal,"""iron objects""",
44,Äskekärr 1,,900,1000,"1933",,silted,"16",4.55,,,,,,,
815,Rovinj,,-50,100,,,deep,,,amphoras,similar to Dr6B,,,,,
394,Imera,,285,350,,32,,,,amphoras,Afr,ceramic,coarse pottery,metal,bronze and lead objects,"lamps; coins"
371,Grottammare (Italy),,0,0,,,,,,metal,ingots,,,,,
798,Rocca di San Nicola 1,,1400,1500,,9,,,,ceramic,pottery,,,,,
799,Rocca di San Nicola 2,,300,500,,9,,,,ceramic,C5 pottery,,,,,
800,Rocca di San Nicola 3,,400,500,,9,,,,ceramic,C5 pottery,,,,,
408,Istria,,1,1500,,2,,,,metal,lead ingots,metal,lead anchor stocks,,,
182,Capo Plaia,,200,275,,1,,,,amphoras,Afr1 Tripolitanian,ceramic,small jug,stone,grinding stone,
436,Kvarner Gulf,,1,100,,,,,,amphoras,Koan,,,,,
635,Pag Area,,275,300,,,,,,amphoras,cylindrical,,,,,
210,Cefalù,,400,600,,3,,"35",6,amphoras,"some still corked, w/ inscriptions of content, type Riley LRA 1 = Scorpan VIII B = British Bii",amphoras,Byzantine . For oil (type Riley LRA 2 = Scorpan VII A = British Bi),amphoras,"Scorpan 5o, 2k, 16s/Riley LRA8, 3i","amphora stores (Keay53, 54, 55, 62), terra sigillata chiara type D decorated, iron and stone utensils, domestic pottery,  axe"
51,Averno 1,,1,500,,35,,,,amphoras,,,,,,
52,Averno 2,,1,500,,,,,,amphoras,,,,,,
53,Averno 3,,1,500,,,,,,amphoras,,,,,,
54,Averno 4,,1,500,,25,,,,amphoras,,,,,,
59,Bacoli 1,,-50,100,,32,,,,amphoras,"Dr2-4 (wine), Haltern 70, Dressel 6, Pompei 36",ceramic,"bowls (type Mayet 33), pitcher (type Marabini L)",stone,millstone (catillus),
60,Bacoli 2,,100,200,,32,,,,amphoras,Dr20?,,,,,
385,Herculaneum,,79,79,,,,"9",,nothing reported,,,,,,
1025,Xlendi 2,,1,100,,,,,,amphoras,Dr2-4,,,,,
1026,Xlendi 3,,350,450,,30,,,,amphoras,Keay25,,,,,
1027,Xlendi 4,,0,0,,30,,,,ceramic,coarseware jugs,,,,,
740,Posillipo,,1,500,,5,,,,ceramic,pottery,,,,,
897,Skoljic,,50,200,,36,,,,amphoras,"Dr2-4 derivative, pear-shaped",ceramic,fine pottery,metal,iron 'fireplace',cooking equipment
570,Napoli,,200,250,,,,,,amphoras,Afr1,,,,,
513,Margarina,,1,500,,,,,,stone,"blocks, columns",,,,,
924,Susak,,1,500,,,,,,tiles,roof tiles,,,,,
662,Pernat 1,,1300,1500,,31,,,,ceramic,household pottery,,,,,
386,Herculaneum 2,,1,100,,,silted,,,,,,,,,
310,Filfla,,1,500,,,,,,amphoras,Roman,,,,,
543,Mellieha,,200,250,,9,,,,ceramic,mortaria,glass,vessels,amphoras,Kapitän1,"additional cargo: glass cakes, blue frit, textile fragments, tin-alloy measures; stores: domestic pottery, 2 bronze vessels"
578,Nerezine,,100,200,,,,,,ceramic,Roman pottery,,,,,
337,Galli,,1,500,,45,,,,amphoras,,,,,,
784,Qawra,,200,275,,40,,,,amphoras,Afr2A,,,,,
868,Scoglitti,,1,500,,,,,,,,,,,,
130,Camarina 1,,175,200,,4,,,,marble,giallo antico columns,stone,sandstone blocks,ceramic,black-rim rilled plates and casseroles,"Afr1 amphoras, bronze buckets, bronze urn, strigils, small urn, bronze herm, iron hoop from barrel"
131,Camarina 2,,1,100,,,shallow,,,ceramic,African-type lamps,metal,bronze dolphin,,,
132,Camarina 3,,1100,1200,,5,,"30",4,metal,pots of iron plates 35 cm in diameter to hold fire,metal,"hammers, tongs, pliers, nails, horseshoes, chain",,,
133,Camarina 4,,270,270,,,,,,coins,1000 coins,,,,,
207,Cavlena,,1,500,,,,,,marble,columns,stone,,,,
226,Cikat,,-100,100,,,,,,amphoras,Lam6 Dr6,,,,,
503,Mala Jana,,1300,1600,,27,,,,ceramic,glazed bowls,,,,,
788,Randello,,300,325,,3,,,,amphoras,Almagro50,,,,,
929,Szczecin,,787,891,,,silted,"8.25",2.1,,,,,,,
309,Femmina Morta,,300,325,,4,,,,amphoras,Afr2B-D Keay3A sim. and 81 Almagro51C Dr23,ceramic,"terra sigillata chiara D cups, dishes, and plates; coarse pottery, vaulting tubes",,,wood combs
820,Saint George's Bay,,0,0,,18,,,,ceramic,pitch-lined pottery,,,,,
692,Plocice,,1,500,,,,,,tiles,roof tiles,,,,,
742,Praiano,,1,500,,,,,,amphoras,Afr1 Afr2,,,,,
781,Punta Secca 1,,650,700,,3,,,,coins,7C Byzantine coin,,,,,
782,Punta Secca 2,,650,700,,3,,,,nothing reported,,,,,,
393,Ilovik,,120,120,,30,,,,amphoras,"Dr2-4; horn-handled amphora",ceramic,pottery,glass,,"lamps, sestertius struck in 116, wooden combs, roof tiles, bronze jug and dish"
178,Capo Graziano 13,,1,500,,,,,,,,,,,,
179,Capo Graziano 14,,400,400,,42,,,,amphoras,Keay61,ceramic,strainer jar,,,
568,Munxar,,1,500,,,,,,amphoras,'Spanish-Roman',,,,,
520,Marsaskala,,475,525,,8,,,,amphoras,mostly LR1,amphoras,large African,ceramic,sigillata,
180,Capo Graziano 3,,1,10,,44,,,,amphoras,Dr20 Dr7 Dr2-4 horn-handled,,,,,
177,Capo Graziano 12,,150,250,,35,,,,amphoras,Afr1 Afr2A,,,,,
311,Filicudi Porto A,,475,550,,40,,,,amphoras,Keay62,amphoras,"Wine, (type Beltran-Lloris 59) from modern Tunisia",,,
745,Premuda 2,,400,700,,,,,,amphoras,globular,,,,,
746,Premuda 3,,500,1500,,,,,,,,,,,,
744,Premuda 1,,1,100,,60,,,,amphoras,Dr6A Lam2,,,,,
883,Silba 1,,300,425,,,,,,amphoras,Afr,,,,,
885,Silba 3,,1,500,,,,,,tiles,roof tiles,,,,,
891,Skarda 1,,-100,100,,,,,,amphoras,Lam2 Dr6,,,,,
892,Skarda 2,,1,500,,,,,,tiles,roof tiles,,,,,
370,Grebeni,,1,500,,,,,,tiles,roof tiles,,,,,
,Toušeň,Tousen,,,"1940",,,"7",0.7,,,,,,,
,Grebeni 2,,0,100,,,,"20",6,amphoras,Dr2 Dr3 Dr4 Kingsholm 117,ceramics,"Eastern A beaker, mortars / mortaria, tiles",,,
886,Silba 4,,500,1500,,,,,,glass,,,,,,
566,Morovnik,,300,425,,,,,,amphoras,cylindrical Afr,,,,,
,Čelákovice,Celakovice,,,"1943",,,"6.72",0.62,,,,,,,
505,Malta,,0,0,,,,,,amphoras,,,,,,
,Skorkov,,,,"1963",,,>2.3,0.8,,,,,,,
,Otradovice,,1170,1290,"2002",2,,"6.65",0.8,,,,,,,
407,Ist,,-100,100,,,,,,amphoras,Lam6 or Dr6,,,,,
839,Salerno,,0,0,,,,,,stone,grey limestone blocks,,,,,
413,Kamień Pomorski,,1076,1210,,,in alluvium,"11.6",1.7,,,,,,,
621,Olib 1,,300,425,,,,,,amphoras,Afr,,,,,
622,Olib 2,,25,125,,,,,,amphoras,Beltran2A,,,,,
1060,Zapuntel,,500,1500,,,,,,ceramic,pottery,,,,,
741,Povile,,275,400,,19,,,,amphoras,cylindrical globular Afr2A Afr2C Afr2B,,,,,
884,Silba 2,,1,100,,,,,,amphoras,Rhodian,,,,,
,Přerov nad Labem,Prerov nad Labem,,,"1954",,,"10.3",1.3,,,,,,,
559,Molat,,-100,100,,,,,,amphoras,Lam2/Dr6,,,,,
768,Punta Glavina 2,,1,500,,,,,,amphoras,pear-shaped,,,,,
757,Punta Crapazza,,200,300,,,,,,metal,tin ingots,amphoras,Afr1,,,
11,Agropoli,,1,500,,,,,,marble,,,,,,
634,Pag,,200,300,,,,,,amphoras,Afr2A,,,,,
403,Isola delle Correnti,,200,400,,9,,,,marble,"blocks, perhaps Proconessian",amphoras,Afr2 amphora,,,
644,Panarea (Alberti),'Relitto Alberti',50,100,,48,,"25",18,amphoras,67 in number Dr2-4 horn-handled,amphoras,(57) Pompeii 36 type,ceramic,Gaulish terra sigillata,
